info @storybook/react v6.3.5
info 
info => Cleaning outputDir: /var/folders/x9/hlytqp_x29x56cy1p34kpp1w0000gn/T/chromatic--14511-u2jzU6eTly6j
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/chris/Development/Romingo/romingo2/romingo/.storybook"
info => Loading 9 other files in "/Users/chris/Development/Romingo/romingo2/romingo/.storybook"
info => Adding stories defined in "/Users/chris/Development/Romingo/romingo2/romingo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chris/Development/Romingo/romingo2/romingo/.storybook/storybook-init-framework-entry.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chris/Development/Romingo/romingo2/romingo/.storybook/preview.js-generated-config-entry.js /Users/chris/Development/Romingo/romingo2/romingo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/property-information/lib/util/defined-info.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/property-information/lib/util/info.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/is-map/index.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/is-arguments/index.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/is-set/index.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/property-information/lib/util/create.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/property-information/lib/util/types.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/property-information/lib/util/case-insensitive-transform.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/property-information/lib/util/schema.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/es-get-iterator/node_modules/isarray/index.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/space-separated-tokens/index.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/hast-util-parse-selector/index.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/comma-separated-tokens/index.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/acorn-walk/dist/walk.mjs' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/acorn/dist/acorn.mjs' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/channel-postmessage/dist/esm/index.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/property-information/lib/util/case-sensitive-transform.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/acorn-jsx/index.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/modules/es.number.is-integer.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/is-alphabetical/index.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/ansi-to-html/lib/ansi_to_html.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/xtend/immutable.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/acorn-jsx/xhtml.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/telejson/dist/esm/index.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/entities/lib/index.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/entities/lib/decode.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/entities/lib/encode.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/telejson/dist/esm/dom-event.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/entities/lib/maps/entities.json' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/entities/lib/maps/legacy.json' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/entities/lib/maps/xml.json' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/entities/lib/decode_codepoint.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/entities/lib/maps/decode.json' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/is-function/index.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/telejson/node_modules/isobject/index.js' => [NormalModule]
ERR!     },
ERR!     cache: null,
ERR!     records: {
ERR!       HtmlWebpackCompiler: [Array],
ERR!       'mini-css-extract-plugin node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!node_modules/postcss-loader/src/index.js??postcss!src/index.css': [Array],
ERR!       modules: [Object],
ERR!       chunks: [Object]
ERR!     },
ERR!     additionalChunkAssets: [],
ERR!     assets: {
ERR!       '0.64516ee2.iframe.bundle.js': [RawSource],
ERR!       'static/css/main.a6b1053c.chunk.css': [ConcatSource],
ERR!       'main.d8731ded.iframe.bundle.js': [RawSource],
ERR!       'runtime~main.6c68b758.iframe.bundle.js': [RawSource],
ERR!       'vendors~main.507144a4.iframe.bundle.js': [ConcatSource],
ERR!       '4.1559d8db.iframe.bundle.js': [ConcatSource],
ERR!       '5.10f3f443.iframe.bundle.js': [RawSource],
ERR!       '6.1e6c4d35.iframe.bundle.js': [ConcatSource],
ERR!       '7.3a0bbb63.iframe.bundle.js': [RawSource],
ERR!       '4.1559d8db.iframe.bundle.js.LICENSE.txt': [RawSource],
ERR!       '6.1e6c4d35.iframe.bundle.js.LICENSE.txt': [RawSource],
ERR!       'vendors~main.507144a4.iframe.bundle.js.LICENSE.txt': [RawSource],
ERR!       'static/css/main.a6b1053c.chunk.css.map': [RawSource],
ERR!       'vendors~main.507144a4.iframe.bundle.js.map': [RawSource],
ERR!       '4.1559d8db.iframe.bundle.js.map': [RawSource],
ERR!       '6.1e6c4d35.iframe.bundle.js.map': [RawSource],
ERR!       'iframe.html': [Object],
ERR!       'asset-manifest.json': [Object]
ERR!     },
ERR!     assetsInfo: Map(17) {
ERR!       '__child-HtmlWebpackPlugin_0' => {},
ERR!       '0.64516ee2.iframe.bundle.js' => [Object],
ERR!       'static/css/main.a6b1053c.chunk.css' => [Object],
ERR!       'main.d8731ded.iframe.bundle.js' => [Object],
ERR!       'runtime~main.6c68b758.iframe.bundle.js' => [Object],
ERR!       'vendors~main.507144a4.iframe.bundle.js' => [Object],
ERR!       '4.1559d8db.iframe.bundle.js' => [Object],
ERR!       '5.10f3f443.iframe.bundle.js' => [Object],
ERR!       '6.1e6c4d35.iframe.bundle.js' => [Object],
ERR!       '7.3a0bbb63.iframe.bundle.js' => [Object],
ERR!       '4.1559d8db.iframe.bundle.js.LICENSE.txt' => {},
ERR!       '6.1e6c4d35.iframe.bundle.js.LICENSE.txt' => {},
ERR!       'vendors~main.507144a4.iframe.bundle.js.LICENSE.txt' => {},
ERR!       'static/css/main.a6b1053c.chunk.css.map' => [Object],
ERR!       'vendors~main.507144a4.iframe.bundle.js.map' => [Object],
ERR!       '4.1559d8db.iframe.bundle.js.map' => [Object],
ERR!       '6.1e6c4d35.iframe.bundle.js.map' => [Object]
ERR!     },
ERR!     errors: [ [Object], [Object], [Object], [Object] ],
ERR!     warnings: [
ERR!       [ESLintError: 
ERR!       src/components/ListingCard/Example2/ListingCard2.tsx
ERR!         Line 4:6:  'ListingCard2Props' is defined but never used  @typescript-eslint/no-unused-vars
ERR!       
ERR!       src/components/ListingCard/Example3/ListingCard3.tsx
ERR!         Line 4:6:  'ListingCard3Props' is defined but never used  @typescript-eslint/no-unused-vars
ERR!       
ERR!       ],
ERR!       AssetsOverSizeLimitWarning: asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
ERR!       This can impact web performance.
ERR!       Assets: 
ERR!         vendors~main.507144a4.iframe.bundle.js (1.78 MiB)
ERR!           at /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/builder-webpack4/node_modules/webpack/lib/performance/SizeLimitsPlugin.js:95:7
ERR!           at AsyncSeriesHook.eval [as callAsync] (eval at create (/Users/chris/Development/Romingo/romingo2/romingo/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:14:1)
ERR!           at AsyncSeriesHook.lazyCompileHook (/Users/chris/Development/Romingo/romingo2/romingo/node_modules/tapable/lib/Hook.js:154:20)
ERR!           at /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/builder-webpack4/node_modules/webpack/lib/Compiler.js:482:27
ERR!           at /Users/chris/Development/Romingo/romingo2/romingo/node_modules/neo-async/async.js:2818:7
ERR!           at done (/Users/chris/Development/Romingo/romingo2/romingo/node_modules/neo-async/async.js:3522:9)
ERR!           at AsyncSeriesHook.eval [as callAsync] (eval at create (/Users/chris/Development/Romingo/romingo2/romingo/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:6:1)
ERR!           at /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/builder-webpack4/node_modules/webpack/lib/Compiler.js:464:33
ERR!           at /Users/chris/Development/Romingo/romingo2/romingo/node_modules/graceful-fs/graceful-fs.js:61:14
ERR!           at FSReqCallback.oncomplete (node:fs:186:23),
ERR!       EntrypointsOverSizeLimitWarning: entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
ERR!       Entrypoints:
ERR!         main (1.8 MiB)
ERR!             runtime~main.6c68b758.iframe.bundle.js
ERR!             vendors~main.507144a4.iframe.bundle.js
ERR!             static/css/main.a6b1053c.chunk.css
ERR!             main.d8731ded.iframe.bundle.js
ERR!       
ERR!           at /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/builder-webpack4/node_modules/webpack/lib/performance/SizeLimitsPlugin.js:100:7
ERR!           at AsyncSeriesHook.eval [as callAsync] (eval at create (/Users/chris/Development/Romingo/romingo2/romingo/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:14:1)
ERR!           at AsyncSeriesHook.lazyCompileHook (/Users/chris/Development/Romingo/romingo2/romingo/node_modules/tapable/lib/Hook.js:154:20)
ERR!           at /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/builder-webpack4/node_modules/webpack/lib/Compiler.js:482:27
ERR!           at /Users/chris/Development/Romingo/romingo2/romingo/node_modules/neo-async/async.js:2818:7
ERR!           at done (/Users/chris/Development/Romingo/romingo2/romingo/node_modules/neo-async/async.js:3522:9)
ERR!           at AsyncSeriesHook.eval [as callAsync] (eval at create (/Users/chris/Development/Romingo/romingo2/romingo/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:6:1)
ERR!           at /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/builder-webpack4/node_modules/webpack/lib/Compiler.js:464:33
ERR!           at /Users/chris/Development/Romingo/romingo2/romingo/node_modules/graceful-fs/graceful-fs.js:61:14
ERR!           at FSReqCallback.oncomplete (node:fs:186:23)
ERR!     ],
ERR!     children: [ [Compilation], [Compilation] ],
ERR!     logging: Map(1) { 'webpack.buildChunkGraph.visitModules' => [Array] },
ERR!     dependencyFactories: Map(39) {
ERR!       [class CssDependency extends Dependency] => CssModuleFactory {},
ERR!       [Function] => NullFactory {},
ERR!       [class WebAssemblyImportDependency extends ModuleDependency] => [NormalModuleFactory],
ERR!       [class WebAssemblyExportImportedDependency extends ModuleDependency] => [NormalModuleFactory],
ERR!       [class MultiEntryDependency extends Dependency] => [MultiModuleFactory],
ERR!       [class SingleEntryDependency extends ModuleDependency] => [NormalModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => NullFactory {},
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => NullFactory {},
ERR!       [Function] => NullFactory {},
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => [ContextModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => NullFactory {},
ERR!       [Function] => NullFactory {},
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => [ContextModuleFactory],
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => [ContextModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => NullFactory {},
ERR!       [class LoaderDependency extends ModuleDependency] => [NormalModuleFactory],
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => [ContextModuleFactory],
ERR!       [class ContextElementDependency extends ModuleDependency] => [NormalModuleFactory],
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => [ContextModuleFactory]
ERR!     },
ERR!     dependencyTemplates: Map(34) {
ERR!       'hash' => '',
ERR!       [class CssDependency extends Dependency] => CssDependencyTemplate {},
ERR!       [Function] => ConstDependencyTemplate {},
ERR!       [Function] => HarmonyExportDependencyTemplate {},
ERR!       [Function] => HarmonyInitDependencyTemplate {},
ERR!       [Function] => HarmonyImportSideEffectDependencyTemplate {},
ERR!       [Function] => HarmonyImportSpecifierDependencyTemplate {},
ERR!       [Function] => HarmonyExportDependencyTemplate {},
ERR!       [Function] => HarmonyExportDependencyTemplate {},
ERR!       [Function] => HarmonyExportSpecifierDependencyTemplate {},
ERR!       [Function] => HarmonyExportImportedSpecifierDependencyTemplate {},
ERR!       [Function] => HarmonyAcceptDependencyTemplate {},
ERR!       [Function] => HarmonyAcceptImportDependencyTemplate {},
ERR!       [Function] => AMDRequireDependencyTemplate {},
ERR!       [Function] => ModuleDependencyTemplateAsRequireId {},
ERR!       [Function] => AMDRequireArrayDependencyTemplate {},
ERR!       [Function] => ContextDependencyTemplateAsRequireCall {},
ERR!       [Function] => AMDDefineDependencyTemplate {},
ERR!       [Function] => UnsupportedDependencyTemplate {},
ERR!       [Function] => LocalModuleDependencyTemplate {},
ERR!       [Function] => ModuleDependencyTemplateAsId {},
ERR!       [Function] => ContextDependencyTemplateAsRequireCall {},
ERR!       [Function] => ModuleDependencyTemplateAsId {},
ERR!       [Function] => ContextDependencyTemplateAsId {},
ERR!       [Function] => RequireResolveHeaderDependencyTemplate {},
ERR!       [Function] => RequireHeaderDependencyTemplate {},
ERR!       [Function] => RequireIncludeDependencyTemplate {},
ERR!       [Function] => NullDependencyTemplate {},
ERR!       [Function] => RequireEnsureDependencyTemplate {},
ERR!       [Function] => ModuleDependencyTemplateAsRequireId {},
ERR!       [Function] => ImportDependencyTemplate {},
ERR!       [Function] => ImportEagerDependencyTemplate {},
ERR!       [Function] => ImportDependencyTemplate {},
ERR!       [Function] => ContextDependencyTemplateAsRequireCall {}
ERR!     },
ERR!     childrenCounters: {
ERR!       HtmlWebpackCompiler: 1,
ERR!       'mini-css-extract-plugin /Users/chris/Development/Romingo/romingo2/romingo/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/chris/Development/Romingo/romingo2/romingo/node_modules/postcss-loader/src/index.js??postcss!/Users/chris/Development/Romingo/romingo2/romingo/src/index.css': 1
ERR!     },
ERR!     usedChunkIds: null,
ERR!     usedModuleIds: null,
ERR!     fileTimestamps: Map(0) {},
ERR!     contextTimestamps: Map(0) {},
ERR!     compilationDependencies: Set(1) {
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/core-common/dist/cjs/templates/index.ejs'
ERR!     },
ERR!     _buildingModules: Map(0) {},
ERR!     _rebuildingModules: Map(0) {},
ERR!     emittedAssets: Set(0) {},
ERR!     fullHash: 'a71c864f7b300ed7a120f5838004794c',
ERR!     hash: 'a71c864f7b300ed7a120',
ERR!     fileDependencies: SortableSet(1181) [Set] {
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/.storybook/generated-stories-entry.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/.storybook/preview.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/.storybook/preview.js-generated-config-entry.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/.storybook/storybook-init-framework-entry.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@babel/runtime/helpers/defineProperty.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@babel/runtime/helpers/esm/construct.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@babel/runtime/helpers/esm/extends.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@babel/runtime/helpers/extends.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@babel/runtime/helpers/inheritsLoose.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@babel/runtime/helpers/objectSpread.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@babel/runtime/helpers/objectWithoutProperties.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@babel/runtime/helpers/setPrototypeOf.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@emotion/cache/dist/cache.browser.esm.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@emotion/core/dist/core.browser.esm.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@emotion/css/dist/css.browser.esm.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@emotion/hash/dist/hash.browser.esm.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@emotion/memoize/dist/memoize.browser.esm.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@emotion/serialize/dist/serialize.browser.esm.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@emotion/sheet/dist/sheet.browser.esm.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@emotion/styled/dist/styled.browser.esm.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@emotion/stylis/dist/stylis.browser.esm.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@emotion/unitless/dist/unitless.browser.esm.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@emotion/utils/dist/utils.browser.esm.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@mdx-js/react/dist/esm.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/createPopper.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/dom-utils/contains.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/dom-utils/getWindow.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/enums.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/index.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/modifiers/applyStyles.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/modifiers/arrow.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/modifiers/computeStyles.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/modifiers/eventListeners.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/modifiers/flip.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/modifiers/hide.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/modifiers/index.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/modifiers/offset.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/popper-lite.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/popper.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js',
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@popperjs/core/lib/utils/computeOffsets.js',
